feature	without_phage	t40_Rif	t90_Rif	t140_Rif	t190_Rif	t40	t90	t140	t190	time_class
g011	0.218948000259809	16044.2934982633	13445.1401566859	10349.4389756046	9764.14999294479	13590.5386859495	10719.9739012326	2332.08743912108	1373.21726386452	early
g031	0.161961534438763	20838.5251493232	20502.6590072798	17096.8577110395	12779.9593477057	12203.1271584585	15048.7554708626	4643.57030148157	1581.65872363648	early
g038	0.0815392552691702	22709.9260979349	12049.5370474924	5082.29898357986	4326.77309690369	17454.0886545947	13003.4926625299	2314.38714893318	857.535923372141	early
g044	0.187669714508408	18855.6901737478	17563.7907475863	11358.9971547228	9075.88910885583	8189.5657420728	15097.3015210209	4193.97116644823	1429.81200175938	early
g055	0.0669869235922362	8701.98253551467	9987.52890731468	8950.13295629162	6481.9495647432	3548.92390408725	6255.71099175379	2782.15268573145	768.498787570901	early
g087	0.126451251486948	0.110391029103576	5.92454808042365	76.1146315920213	285.835260590658	0.143829824199531	443.330864159717	8369.39279464913	12277.4399773495	late
g016	0.229576543961741	37257.0280538503	30441.3784598653	24228.9403331209	22912.7610440497	27666.7656563492	25591.1916977575	6445.7706125115	2861.08718153567	early
g037	0.145965333506539	34492.236494245	21167.4820773247	11358.6611294845	9369.2800780345	25068.1502226071	20528.111656463	4002.71831464492	1620.41120893187	early
g082	0.482579265878763	0.421288213109566	5.38333571933539	116.191315164963	613.729250493189	0.274450786992984	193.073064157204	8305.56075641266	19916.2605715382	late
g109	0.369474750438428	1.61274394081006	103.040410252904	606.25191689081	1308.27975984039	0.210126383791503	2239.34654854652	4793.25942915392	3668.62670484779	middle
g086	0.0370632978496228	0.0323559912889792	4.77539004758286	67.5080776070913	291.250102041453	0.0421570174377937	314.026028779799	7588.33191133096	13093.9698402623	late
g108	0.454738154385757	2.38189874335024	293.712726333201	1633.69845088471	3533.30849322396	0.775851263230165	11898.4167356904	38363.1302438642	25301.5751674603	middle
g056	0.0585306535348004	12904.6085620423	15497.6041667029	9880.95853782618	7340.4383938551	4715.95173026177	11280.8373752723	4362.49129500106	1310.36619144457	early
g105	0.0481596416050089	1.68172076923574	161.171150864013	941.150211833499	2386.99121627662	0.766897107442716	5925.01381561535	10045.8196569858	6255.7045789515	middle
g010	0.268708909409765	13657.0675621848	11783.0268702004	9183.21531838217	8863.18210104995	9562.66070236604	7789.98108487756	1852.23797609119	865.054037246142	early
g090	0.160314467986843	0.0699766862453177	19.2248955265079	231.214979718432	782.104025045867	0.0911734817807199	1541.66518529517	21563.4686155601	17978.4351902241	late
g113	0.281504571762612	162250.518870781	130034.878050725	134465.010729604	145145.719790466	98241.969164929	90157.9660717156	39735.5710887821	18297.4920937625	early
g046	0.098321763110434	15404.6189736827	16205.2977091926	10353.2420974986	7570.05242425502	6664.35266161651	10662.8045779901	3926.32576118815	1115.79032987639	early
g094	0.0293015911128369	0.0255800773759216	23.6980175253271	197.150776166245	635.193392103529	0.0666571923799563	868.042186941424	4523.89704256967	4122.6055163753	middle
g001	0.268708909409765	15771.3455459697	11013.2588017511	8859.21870547944	9058.91936132799	13675.1778763392	8572.37669290389	1601.56611991474	1001.62714069517	early
g043	0.381393290775151	26364.5968947827	20392.5879900158	12691.1491268728	10293.897928635	14136.3270305483	19821.8890821262	4718.68731708921	1710.49441460341	early
g104	0.176465552448204	1.23242522043992	159.648043396022	984.413814712204	2607.57682007584	0.70251208909398	6148.37305622988	11740.2285210035	7547.03785021139	middle
g014	0.19870910947949	13686.5636509076	11222.3233072915	8411.78839010154	7908.06953760488	10523.9768688854	10700.2881626096	2405.19449369962	1096.00030285159	early
g068	0.0407696276345851	0.0355915904178771	17.7826429390943	148.479124425235	547.527592411972	0.0231863595907865	806.914508637236	6209.11104080987	6012.61486732443	middle
g071	0.0176333959940786	0.0461814819739793	13.0219719659807	90.9297825995777	287.539235130394	0.100284031041433	733.10128106821	3946.43643088936	5208.56126485524	middle
g029	0.0841508328400689	24618.2825793047	22787.4167961615	16755.1477431661	13933.543373519	14184.3355179868	17738.6922680309	5805.89927483395	1892.49689667013	early
g080	0.096911409951063	0.0846029608293801	1.72972754260613	46.1158185495637	227.503975336509	0.110230234120133	46.2998824706629	2805.93572968366	6648.85332340574	late
g074	0.104630017823272	0.365364998979978	28.4792751594575	138.357211136873	349.979681697171	0.119009633297842	1344.27588569807	3986.99178190938	4266.75646737778	middle
g053	0.454738154385757	26530.7791528066	36310.2992024252	33561.0802081747	28416.9900564896	8227.9026465559	20607.4401133326	9340.93938681095	2520.63521974863	early
g107	0.606317539181009	5.29310831855609	370.649565988702	2161.88451117075	5237.24519371182	1.20687974280248	12762.5016732816	22076.6355628741	11030.7644343667	middle
g076	0.122520124497717	0.106959183639216	2.73350725645009	53.0756011686389	244.531727285235	0.0696792153505502	33.4167090071031	2084.05296488198	5403.06407595614	late
g030	0.113684538596439	28546.3617185858	25135.3923344188	21028.8026588879	17410.9272041205	15971.8034134	19668.7128575821	6129.14608327452	2056.53880298215	early
g075	0.0767739741170759	2.34580936845099	84.8731815568855	395.898826188421	846.648290453088	0.392963626830863	4807.53118381015	11441.8099739201	11894.5027673561	middle
g059	0.246316500292285	20027.4843220302	22891.1827673578	15206.8481013601	11472.7928016999	8604.81550051791	19821.436995494	6118.33163438668	2219.15359575935	early
g035	0.106037596538383	45477.7244410963	66098.5730704995	75195.5228914837	61678.5219894468	18623.4919727331	33107.0028130604	20099.5597975892	5284.33796322687	early
g041	0.0916526512715479	35447.001651083	20616.3636240188	9045.78608373586	7482.25698857083	23754.9017096981	21329.8030998162	4752.15134058744	1596.26219828732	early
g036	0.0660513520336854	23724.7139216008	17945.8217900738	10656.0745388433	7614.91512924255	13101.5936774552	15975.0265614315	4113.86169625112	1331.56181736815	early
g007	0.0993545547397452	9745.02830154393	8594.02047570842	6818.73226781026	7250.10949755408	5939.64778793821	5286.61532642744	1477.39829876905	723.630867114967	early
g096	0.363790523508606	0.158793249556683	115.455987069838	678.480570367424	1974.21631504801	0.931021515876198	8429.59210790026	41036.4620089391	36687.653790759	middle
g102	0.662982729758674	0.964631889830315	199.440010514181	1181.49355578001	3220.08478967876	0.628415353395149	9807.85993632433	22006.344851239	15437.0595515384	middle
g002	0.213672144831862	15354.3793438657	8554.92633689517	5239.94613030752	5055.91313819317	13693.3541537613	7470.38222122639	1398.7448264004	746.301255608596	early
g061	0.127818292043564	23189.9258295289	29137.234743034	20422.2395377622	15436.0745691611	11541.0769121009	23458.8449298174	10214.5080860677	3155.84563947311	early
g072	0.096911409951063	0.16920592165876	24.4324015393115	141.378973601153	391.273070754998	0.330690702360398	1681.58722478043	7193.56294179576	8236.07458704365	middle
g063	0.556385506542573	25525.342330121	33170.9240353503	27114.5968960954	20115.8354553194	11720.800246388	23395.9355536236	12806.4999700186	3337.44817618065	early
g091	0.27928800033141	0.568904949199138	32.1940431404349	385.464994224493	1463.18111734829	0.476507075054747	3393.33005376532	88123.158917062	158495.121169225	late
g089	0.19542466138892	0.25590647655829	24.1983165103018	293.338271315879	987.330765256223	0.111141227790547	1795.11521074573	28534.2162239577	35359.3227753671	late
g039	0.0866167913115728	20038.9519357221	10220.2076494586	3493.43393332041	2991.57979407068	16672.7234542314	12574.6809295593	1929.03257123441	720.489656308123	early
g003	0.369474750438428	7338.30747947392	6939.56554971258	5887.05284287558	6171.68505403179	4636.22853197572	6462.43847499634	968.718144750255	673.407829831294	early
g077	0.125778638447124	0.109803842778557	3.36744830103107	66.1715282273239	275.549854942175	0.0715323859715755	43.392988027647	2355.17383477563	6427.94387531052	late
g085	0.0451266870764492	0.0393952718365816	3.7251861294485	59.5875954139485	282.089109273679	0.0256642911501072	169.867566897085	4949.96537261402	10171.126540493	late
g083	0.0677546820288234	0.0591493479724033	1.81398361201674	35.2600519961721	163.262351178833	0.0385332050505908	57.8868279957767	2391.39641731582	5354.16029245908	late
g069	0.0561671829645116	0.04903354499375	22.8695865416422	181.075864373594	643.557764138002	0.127772812946852	1144.63569456072	6662.45360180726	6958.81550367006	middle
g097	0.307095896468303	0.268092499251542	131.891725123717	789.177733674125	2215.59698757589	1.0479030048823	8094.64665574495	34883.0374518448	30982.2718724859	middle
g047	0.118231920140297	12719.7759709266	13654.6184103333	10161.6647122029	7445.31873363926	4475.59111409479	9366.29467793676	3594.18960244648	863.284049825443	early
g106	0.274957953814644	4.80072614938808	333.716737057219	1928.9811505795	5021.60277165887	2.18922371950217	11762.7754954871	18752.1039281227	11993.5577419746	middle
g026	0.137478976907322	17878.7443073973	15113.1047119962	9885.73517907445	8599.7155437021	12735.4962419582	12235.2085293313	3224.64025792381	1112.96280507429	early
g065	0.0332579240900976	0.391958021057634	41.9604897650982	337.610036385361	991.194895783772	0.122943144384339	831.596207130876	4815.31661340433	5045.83180088718	middle
g067	0.0263029855707001	0.0803681073952064	17.61979553655	141.096432490202	500.480951024402	0.0598357666859007	561.222869114806	3903.86191929191	4186.61248197465	middle
g048	0.176465552448204	35395.5604373397	42838.4323201833	32025.1476048056	25815.4140196957	12764.6446588376	30125.896441565	11931.169838879	3652.16862667991	early
g098	0.18619200022094	0.325088542399508	115.690851801434	745.514714104513	2098.29568943224	0.847123688986217	6805.913878819	24176.037628324	18663.017843122	middle
g079	0.207424421298766	0.181080021424287	3.00805688878653	61.3459326648002	315.29031220512	0.117965689146107	59.5711949169846	3237.11930182234	8532.03325497741	late
g015	0.265689708180442	20748.1936161484	18502.1861406138	14764.0890295684	13617.0882254791	15138.0146579904	15699.0873381671	3953.31523668808	1761.98331611974	early
g057	0.214967127527812	15845.8484515117	21397.6338777987	15200.3316600498	10511.4127169696	5862.75533656525	14544.2101675664	5894.35640811788	1828.11293352731	early
g013	0.328422000389713	10562.6843597126	7520.75925927685	6875.13567372316	5431.22946356589	7297.0822773035	4906.17808367794	1398.2330954808	458.703530117468	early
g092	0.063057024074825	0.440386612103866	31.6540140296921	347.400443708131	1199.06441529689	0.10758470850125	2815.992577552	26092.3955147808	30211.2641033608	late
g114	0.333047662367033	15363.135068377	15007.7922151339	16133.0165681733	19281.7540628098	8702.61798732115	9307.17996332948	2844.1802702043	1400.90918823501	early
g095	0.120644816469691	0.105322053277392	62.4466943442905	408.728110629506	1208.01673534575	0.0686126967482459	3520.31468953449	18668.0604963698	17245.3477698909	middle
g103	1.00622910757699	0.878430742228457	270.518346849496	1611.48536129822	4145.29970645614	0.858388631658906	11732.4643336322	26201.6613529399	18725.741620646	middle
g027	0.31113663194815	26763.8082465311	23387.8736993067	16832.0852072731	15284.3528568548	18105.0200730771	19836.0839225461	6094.74757229465	2422.34681946887	early
g028	0.115348214771021	40194.2740566153	32835.8925616544	23348.9583003517	20862.6447186706	27612.2714411658	28717.5980579691	8684.12023569777	3061.00697171071	early
g066	0.0325259752793114	0.160904668280728	30.659837064523	226.697378334595	681.692914098068	0.0678262146672252	737.540691736598	4484.50873800747	4746.83472417735	middle
g033	0.140752285881306	30489.1545930057	32557.3153328311	27628.7165571049	23164.513458719	14112.328079876	22929.6781613651	8701.64069705354	2657.21832855322	early
g040	0.0370052958185593	21808.6673791422	12277.0349354285	5033.27610864121	4318.64003185952	15355.3810856106	13482.2382494216	2449.51416506742	895.382670306587	early
g084	0.271797517563901	0.237277269452514	3.63839241720599	72.9127055567265	298.904312381002	0.154575730605244	116.597274804985	3791.81459219422	8235.25139118288	late
g088	0.558026761724115	0.304470832483315	22.7211703457967	345.083051337319	1272.70172009538	0.357028899893527	2058.08581403795	59325.2926548372	98828.461725325	late
g110	0.31954573010891	0.278961114086064	44.914479366455	259.891214735336	522.598636821984	0.181730926522381	728.402912656531	1177.50778301237	980.963999259828	middle
g054	0.0410527500487142	32537.3957158768	36765.8716802076	31618.144696185	26551.1327439112	12164.4731788259	24781.6717236161	10088.3452259599	3174.99460352323	early
g052	0.165359328867548	26357.9471364141	37618.1025006012	33387.1691089896	29025.0201615455	8813.20013740787	22228.1593987126	9756.99122488113	3008.81052521551	early
g060	0.173870470794554	15803.6763186184	18543.2007187174	12699.8311634951	9227.72188034732	6481.08874016305	14424.9979043452	4867.33225400252	1480.56491335501	early
g025	0.0844513715287835	14882.9540265749	13015.6406854589	7962.87901931222	6839.65256135568	10076.3645866719	10860.6758362051	2326.48900538809	852.450290842132	early
g006	0.236463840280594	11957.7351059665	10376.4495823833	7095.42393684246	8016.39169941067	8589.56312673976	8092.74682947236	1586.54434250765	1041.75778141263	early
g017	0.181895261754303	10773.1692229236	8373.70417293162	8382.46795653944	7249.62018419113	6348.01503574921	6091.47026061211	1811.65216027601	660.644022751648	early
g045	0.254262193850101	11960.5807492967	12308.7597924061	8238.5456444615	6086.02975001838	5567.50866493966	8558.35874549895	2846.55771486195	953.46235954548	early
g050	0.147329495501928	32426.4225206093	44915.5010081752	40832.333493888	34923.3138443609	11193.7113238864	25923.1724739594	12337.3377664726	3520.31512188425	early
g112	0.281504571762612	13535.0072813798	12262.7901573361	17436.0926537281	23772.6378758744	10257.8497437508	7470.6854649767	2069.31702344546	1592.44238621566	early
g004	0.0997737722702927	5636.00793567895	5682.80818680738	5298.79724489483	5569.54372856584	3584.22768839131	4296.46276187391	909.431089433412	587.128347985191	early
g070	0.0398087273199653	0.243269119691214	19.9391867274576	155.4323373569	472.855621407972	0.113199398675557	1054.48319012096	4566.94021423889	4721.62556549215	middle
g099	0.583861334026157	0.764560090458101	140.033189637527	880.820980477	2583.30271561759	1.49423206251735	8318.4450607244	27991.0899686639	23482.534527094	middle
g042	0.0997737722702927	25527.0064865293	18489.8842499388	9983.97587477381	8246.49238980194	14039.7477164233	17338.9453666673	4798.51352920683	1618.98943148862	early
g018	0.0290021063304081	9345.89096108832	11331.7423180395	9798.40954582953	8697.85995653728	4032.05143622978	7733.78840298699	2469.63775345631	895.19146652874	early
g058	0.326157021076681	14289.3117209693	16637.095086537	12173.8969356961	8403.17683908033	5643.00345176726	11937.2535413291	4485.50036908151	1292.02300150057	early
g078	0.112601828705045	0.0983005830588987	2.76344566925883	69.9130157521464	350.284568510653	0.0640385169650295	58.5756655140593	3140.43007620989	8867.42886630827	late
g101	0.337805486115134	0.884705247530089	124.355055116648	865.213596468548	2176.74211737422	0.768462203580354	5053.06639536127	14661.4242027086	9423.4817045642	middle
g024	0.363790523508606	27556.0277685694	30624.041111649	23330.4208326344	21010.9060993362	13207.8850115601	25485.9059672577	8372.61820748059	3333.72844394409	early
g009	0.184737375219214	10025.8646196368	9042.31120174359	7168.81509177283	6965.6242010321	7277.35958144707	6405.71236662904	1337.60193679918	707.021884917686	early
g008	0.299321316810878	14075.7351468744	12910.0295194516	9403.17564129473	9800.88472148353	10603.3922592315	9428.95206481587	1836.41079239732	1029.3255490934	early
g005	0.220994243252891	60.3859563033777	46.5935253240795	93.6396488357563	57.9913640944987	35.0655767194493	36.7238401392661	8.57412329589299	2.69572331293782	early
g093	0.089682872419947	0.0260974999271413	19.5086369652021	190.285442454501	667.409169784113	0.119009633297842	840.540281364863	8067.80150289122	10491.5603102927	late
g034	0.315285120374125	46107.0103319011	61733.0650057735	63827.160668165	56503.4388393641	18422.925022319	35932.5504913262	17225.2350209537	5310.7586350392	early
g021	0.463654588785478	26826.749531625	30249.2378515116	24417.693680282	20974.8833155685	11413.7355575407	24367.2854301051	7758.7895504787	2978.68616526319	early
g022	0.117643701632136	18654.912455494	21858.72400829	18133.3987163871	15384.9145960852	7734.0559477055	15155.3302658051	5714.64796303904	1902.02167673032	early
g032	0.0658673649806668	28031.1752108515	28710.6609795496	21209.2652155525	18550.6805683978	13546.8702048281	21207.5895988453	6537.0734768399	2141.49060937497	early
g049	0.337805486115134	44494.1861122816	57215.0071921688	47109.3112875116	37908.7106429632	15753.2830578464	37542.4253706437	15894.8594728411	4801.19233295254	early
g064	0.197053200233828	29856.1479883979	36457.5106586979	30030.4954917627	20117.1480578327	13821.8333572933	25867.2833797475	14077.4719673802	3156.84176185646	early
g023	0.446158189208667	19476.2017850605	22402.6804953538	18511.2909949303	16143.010576062	8050.58403615011	16956.0319020046	5945.41572904045	2093.02146312148	early
g062	0.251557276894249	32149.2475194482	44543.2030225803	35666.8113984639	27990.7706027791	15909.804093482	31798.6542527625	17182.6403799857	4881.52953076789	early
g051	0.342701217797962	51428.3006933795	72058.7573002013	61254.2899114325	54363.9134245742	19016.3768269328	46598.4717458626	21146.1241856136	6971.03956041819	early
g100	0.236463840280594	0.619293673271062	142.443063133614	904.887898690033	2569.82834597135	0.268961771253124	7134.72961672627	22407.5433231397	19280.9318593062	middle
g111	0.342701217797962	68297.022661358	51327.6718798855	75892.16805849	85484.0727745369	27912.5797608813	38404.0686351654	21872.3869461803	11214.0689865285	early
g073	0.139919432118694	0.488594614020562	27.7831089609724	142.049201615387	392.606760393159	0.238723465609282	1530.78750131324	4940.13474959135	5933.26574374212	middle
g081	0.0423770323083501	0.0369948430866823	1.84364777054658	41.4956100224715	205.608489636552	0.0964020685495068	66.6313503976105	3042.72211443958	7169.14611512043	late
g012	0.400786169967108	24044.6891607536	16456.5105706908	11112.0718727973	10643.6319444642	20034.2329527909	14794.0785718877	3195.28671884449	1678.91399388417	early
